No,target_month,customer_id,customer_disp_name,balance_money,sales_money,credit_money,first_balance_money,other
1,201306,,株式会社ダイニングクリエイツ,-26250,26250,55650,3150,
2,201306,,有限会社芝企画,1340,0,0,1340,
3,201306,,株式会社ジョブ・システム,1890,1890,1889,1889,
4,201306,,有限会社瓢樹,2086,5172,4926,1840,
5,201306,,味商株式会社,2362,2362,0,0,
6,201306,,東京靴下株式会社,2625,9450,25200,18375,
7,201306,,株式会社元町ケーキ,3150,3150,3150,3150,
8,201306,,株式会社甘音屋,3150,3150,3150,3150,
9,201306,,日本ニット株式会社,4095,4095,14700,14700,
10,201306,,株式会社文殊,4200,0,7350,11550,
11,201306,,有限会社井津美屋,5250,5250,5250,5250,
12,201306,,株式会社大井肉店,5250,5250,5250,5250,
13,201306,,株式会社かなたに,5250,5250,5250,5250,
14,201306,,百済,5250,5250,5250,5250,
15,201306,,くちば物産株式会社,5250,5250,5250,5250,
16,201306,,株式会社大安,5250,5250,5250,5250,
17,201306,,高山堂,5250,5250,5250,5250,
18,201306,,株式会社錦平野,5250,10500,10500,5250,
19,201306,,株式会社西利,5250,5250,5250,5250,
20,201306,,プリマハム近畿販売株式会社,5250,5250,5250,5250,
21,201306,,有限会社ボック,5250,5250,5250,5250,
22,201306,,有限会社豆藤,5250,15750,10500,0,
23,201306,,株式会社ユーハイム,5250,10500,10500,5250,
24,201306,,株式会社亀の井亀井堂本家,5250,5250,5250,5250,
25,201306,,株式会社シンケールス,5250,5250,5250,5250,
26,201306,,有限会社藤辰,5250,5250,5250,5250,
27,201306,,株式会社萬坊,5250,5250,5250,5250,
28,201306,,飯田繊工株式会社,6300,0,0,6300,
29,201306,,オーノ・ニット株式会社,6300,6300,0,0,
30,201306,,株式会社ノア企画,6300,39900,33600,0,
31,201306,,株式会社三昌,7350,0,0,7350,
32,201306,,株式会社スミテックスインターナショナル,7350,0,0,7350,
33,201306,,株式会社ホテルマネージメントシステム,7559,0,0,7559,
34,201306,,株式会社播重,8085,6195,5250,7140,
35,201306,,有限会社フェスティバロ社,8400,8400,8400,8400,
36,201306,,アイメディア株式会社,8505,8505,11340,11340,
37,201306,,日本橋玉ゐ,9450,9450,43050,43050,
38,201306,,北海道ロングリバー株式会社,9975,0,0,9975,
39,201306,,株式会社オーゼットケー,10500,10500,0,0,
40,201306,,株式会社寿屋,10500,10500,10500,10500,
41,201306,,株式会社アンデルセン,10500,10500,10500,10500,
42,201306,,株式会社アーパ･アンド･イデア,10500,10500,10500,10500,
43,201306,,アイビー株式会社,10500,10500,10500,10500,
44,201306,,味の浜藤株式会社,10500,10500,10500,10500,
45,201306,,株式会社今井,10500,10500,48300,48300,
46,201306,,イズミフード株式会社,10500,21000,21000,10500,
47,201306,,有限会社梅の花Ｐｌｕｓ,10500,10500,10500,10500,
48,201306,,株式会社永源寺こんにゃく,10500,10500,10500,10500,
49,201306,,株式会社オールドリバー,10500,10500,10500,10500,
50,201306,,株式会社川池,10500,10500,10500,10500,
51,201306,,株式会社ＫＡＢＵＲＡＩ,10500,10500,10500,10500,
52,201306,,協和商事株式会社,10500,10500,10500,10500,
53,201306,,京都中央物産株式会社,10500,10500,10500,10500,
54,201306,,株式会社グルメワールド,10500,10500,10500,10500,
55,201306,,有限会社コーイチ,10500,10500,10500,10500,
56,201306,,株式会社小鯛雀鮨鮨萬,10500,39900,39900,10500,
57,201306,,山和食品株式会社,10500,42000,52500,21000,
58,201306,,株式会社サンリバー,10500,10500,10500,10500,
59,201306,,株式会社下鴨茶寮,10500,21000,21000,10500,
60,201306,,株式会社下村商店,10500,10500,10500,10500,
61,201306,,株式会社ジェーシー・コムサ,10500,10500,10500,10500,
62,201306,,株式会社ジャンボリア,10500,0,0,10500,
63,201306,,株式会社すし善,10500,10500,10500,10500,
64,201306,,株式会社点天,10500,21000,21000,10500,
65,201306,,西友商店株式会社,10500,15750,15750,10500,
66,201306,,株式会社ピックルスコーポレーション関西,10500,10500,10500,10500,
67,201306,,北極星産業株式会社,10500,10500,10500,10500,
68,201306,,株式会社香港聘珍樓ジャパン,10500,10500,10500,10500,
69,201306,,株式会社まつおか,10500,10500,10500,10500,
70,201306,,株式会社水野商店,10500,10500,10500,10500,
71,201306,,株式会社米八東日本,10500,10500,10500,10500,
72,201306,,株式会社レアールパスコベーカリーズ,10500,10500,10500,10500,
73,201306,,株式会社じゃがいもはうす,10500,10500,10500,10500,
74,201306,,株式会社フェリシモ,10500,10500,105000,105000,
75,201306,,株式会社韓亜,10500,10500,10500,10500,
76,201306,,株式会社菊太屋（トウイ米穀店）,10500,10500,10500,10500,
77,201306,,株式会社魚宗フーズ,10500,10500,10500,10500,
78,201306,,酒井食品株式会社,10500,10500,0,0,
79,201306,,株式会社ハートサプライ,10500,10500,10500,10500,
80,201306,,株式会社阪急デリカ,10500,21000,21000,10500,
81,201306,,有限会社フランスパン,10500,10500,10500,10500,
82,201306,,株式会社不二家,10500,21000,21000,10500,
83,201306,,蝶理株式会社,11550,69300,78750,21000,
84,201306,,株式会社バンガード,12600,12600,0,0,
85,201306,,株式会社ラボキ・ファクトリー,13650,13650,0,0,
86,201306,,株式会社モノクローム,15540,0,0,15540,
87,201306,,イサン株式会社,15592,15592,16065,16065,
88,201306,,株式会社ケー・エキスプレス,15750,36750,36750,15750,
89,201306,,アサヒロジ株式会社,15750,15750,6300,6300,
90,201306,,株式会社新潟海宝丸,15750,0,0,15750,
91,201306,,株式会社丸辰,17325,17325,153300,153300,
92,201306,,大丸興業株式会社,17953,17953,18898,18898,
93,201306,,和田八蒲鉾製造株式会社,18480,18480,51030,51030,
94,201306,,ジー・アール・アイ・ジャパン株式会社,18900,18900,6300,6300,
95,201306,,株式会社エルシオン,19635,25935,6300,0,
96,201306,,株式会社ハーブスグローイング,19950,19950,25410,25410,
97,201306,,東レ・オペロンテックス株式会社,21000,21000,15750,15750,
98,201306,,株式会社パイレックス,21000,21000,0,0,
99,201306,,株式会社開花亭,21000,42000,42000,21000,
100,201306,,株式会社上伊,21000,21000,50400,50400,
101,201306,,株式会社仙太郎,21000,10500,10500,21000,
102,201306,,株式会社ディーンアンドデルーカジャパン,21000,21000,82950,82950,
103,201306,,株式会社鳴海餅本店,21000,26250,5250,0,
104,201306,,中島水産株式会社,21000,42000,42000,21000,
105,201306,,日本ハム株式会社,21000,21000,21000,21000,
106,201306,,フラッグス株式会社,21000,10500,10500,21000,
107,201306,,株式会社ヤマニ,21000,21000,21000,21000,
108,201306,,株式会社安さん,21000,21000,50400,50400,
109,201306,,UCCﾌｰﾄﾞｻｰﾋﾞｽｼｽﾃﾑｽﾞ株式会社,21000,0,0,21000,
110,201306,,カネ美食品株式会社,21000,21000,42000,42000,
111,201306,,キョーワズ珈琲株式会社,21000,21000,21000,21000,
112,201306,,株式会社フルーツ・ジャパン,21000,10500,10500,21000,
113,201306,,神栄株式会社,22365,22365,45990,45990,
114,201306,,京寿楽庵株式会社,23625,28875,15750,10500,
115,201306,,株式会社サザエ食品,26250,21000,15750,21000,
116,201306,,株式会社富惣,26250,26250,26250,26250,
117,201306,,株式会社有職,26250,0,26250,52500,
118,201306,,尾家産業株式会社,27300,27300,23782,23782,
119,201306,,株式会社Ｃ’Ｓｅｌｅｃｔ,28350,28350,0,0,
120,201306,,有限会社日本クリーンシステムズ,29400,29400,0,0,
121,201306,,株式会社山銀,29400,0,0,29400,
122,201306,,株式会社くらし科学研究所,29610,10500,14385,33495,
123,201306,,エッジマインド,29820,29820,25305,25305,
124,201306,,株式会社ユニオン野木,30230,30230,0,0,
125,201306,,株式会社萬野総本店,30450,30450,21000,21000,
126,201306,,株式会社ディンプル福岡営業所,30712,30712,26932,26932,
127,201306,,寺崎食品産業株式会社,30712,30712,31185,31185,
128,201306,,株式会社ヒロオカ,30765,30765,0,0,
129,201306,,株式会社鈴波,30870,30870,0,0,
130,201306,,株式会社餃子計画,31500,31500,31500,31500,
131,201306,,株式会社串乃家,31500,105000,134400,60900,
132,201306,,竹中食品株式会社,31500,10500,10500,31500,
133,201306,,有限会社天むす・すえひろ,31500,31500,31500,31500,
134,201306,,株式会社ホテルオークラ神戸,31500,31500,79800,79800,
135,201306,,株式会社正起屋,31500,42000,42000,31500,
136,201306,,有限会社三好商店,31500,31500,31500,31500,
137,201306,,株式会社ニトリ,33600,33600,33600,33600,
138,201306,,有限会社山本商店,33600,29925,26250,29925,
139,201306,,伊藤忠商事株式会社,34125,34125,5250,5250,
140,201306,,株式会社高畑,34650,0,0,34650,
141,201306,,株式会社ノルコーポレーション,35700,24150,0,11550,
142,201306,,東レ株式会社,36750,36750,0,0,
143,201306,,株式会社Ｔ・Ｕ・Ｆ,41055,10605,16905,47355,
144,201306,,ディーシーアイ株式会社,42000,33600,21000,29400,
145,201306,,株式会社ウインクスジャパン,42000,21000,21000,42000,
146,201306,,株式会社柿安本店,42000,136500,165900,71400,
147,201306,,株式会社京樽,42000,42000,21000,21000,
148,201306,,株式会社米八西日本,42000,42000,42000,42000,
149,201306,,和光食品株式会社,42000,21000,21000,42000,
150,201306,,株式会社鳥取大丸,43462,43462,42989,42989,
151,201306,,株式会社高知大丸,43465,43465,0,0,
152,201306,,有限会社フロス,46095,30345,0,15750,
153,201306,,株式会社日食,47250,15750,15750,47250,
154,201306,,サン食品工業株式会社,48666,48666,46776,46776,
155,201306,,旭化成せんい株式会社,49245,126630,126630,49245,
156,201306,,シャチフードシステム株式会社,49612,49612,47250,47250,
157,201306,,株式会社ルシアン,50505,50505,16800,16800,
158,201306,,株式会社アタゴ,52500,52500,52500,52500,
159,201306,,株式会社山嘉精練,52500,52500,52500,52500,
160,201306,,株式会社三田屋本店,52500,52500,47250,47250,
161,201306,,株式会社知床鮨,52500,52500,31500,31500,
162,201306,,セイウ株式会社,52500,52500,42000,42000,
163,201306,,立花エンターテインメント・ワン株式会社,52500,52500,199500,199500,
164,201306,,株式会社ロックフィールド,52500,26250,26250,52500,
165,201306,,株式会社ニューロンドン,53550,53550,0,0,
166,201306,,ユーアールエー株式会社,54600,54600,472,472,
167,201306,,株式会社ラピーヌ,63000,63000,63000,63000,
168,201306,,株式会社風の街,63000,63000,0,0,
169,201306,,株式会社ワイ・ヨット,63525,147630,84105,0,
170,201306,,株式会社イノダコーヒ,64942,358942,312375,18375,
171,201306,,株式会社平島食品,68250,68250,26250,26250,
172,201306,,三星商事株式会社,70980,70980,71190,71190,
173,201306,,オーミケンシ株式会社,74655,74655,0,0,
174,201306,,タカナシ販売株式会社,76650,0,0,76650,
175,201306,,杉本食肉産業株式会社,78750,78750,147000,147000,
176,201306,,アゴック株式会社,80010,59850,4200,24360,
177,201306,,新谷株式会社,83265,83265,46830,46830,
178,201306,,株式会社日高食品,84000,84000,90982,90982,
179,201306,,株式会社永楽屋,89250,47250,42000,84000,
180,201306,,株式会社三央,92400,0,49350,141750,
181,201306,,株式会社Ｊ．フロントフーズ,96493,113293,161698,144898,
182,201306,,株式会社東鮓本店,99750,99750,99750,99750,
183,201306,,住商ブランドマネジメント株式会社,105000,105000,175980,175980,
184,201306,,株式会社京はやしや,105000,52500,0,52500,
185,201306,,株式会社三久食品,105000,105000,105000,105000,
186,201306,,株式会社大水直売,105000,105000,105000,105000,
187,201306,,ラケーリジャパン株式会社,105000,42000,52500,115500,
188,201306,,株式会社ＧＳＩクレオス,107625,107625,78750,78750,
189,201306,,株式会社柏木食品衛生事務所,108150,108150,52500,52500,
190,201306,,マキシム・ド・パリ株式会社,110250,110250,543375,543375,
191,201306,,株式会社岡伸,112224,91224,155904,176904,
192,201306,,伊藤ハムフードソリューション株式会社,118860,84000,42000,76860,
193,201306,,株式会社下関大丸,122832,122832,122359,122359,
194,201306,,株式会社向井商店,123510,0,30000,153510,
195,201306,,株式会社タケダレース,124530,124530,45255,45255,
196,201306,,わらびの里株式会社,126000,63000,0,63000,
197,201306,,株式会社ピー・パートナーズ,136500,136500,136500,136500,
198,201306,,株式会社ディンプル,137965,137965,138437,138437,
199,201306,,株式会社メルヘン,141750,141750,105000,105000,
200,201306,,株式会社くらし企画,167475,167475,123375,123375,
201,201306,,株式会社門,168000,136500,21000,52500,
202,201306,,株式会社藤丸,181800,168000,0,13800,
203,201306,,有限会社ショウタニ,182697,76124,0,106573,
204,201306,,高孝物産株式会社,185430,129150,66045,122325,
205,201306,,日本サニパック株式会社,187950,43575,26250,170625,
206,201306,,株式会社日本育児,194775,194775,234675,234675,
207,201306,,藤本食品株式会社,199500,199500,168000,168000,
208,201306,,株式会社アビー,206850,185850,21000,42000,
209,201306,,モリ販売株式会社,210000,105000,105000,210000,
210,201306,,八重洲大地下街商店会,210000,210000,210000,210000,
211,201306,,株式会社みやざき,218400,113400,0,105000,
212,201306,,株式会社ｽﾀｲﾘﾝｸﾞﾗｲﾌﾎｰﾙﾃﾞｨﾝｸﾞｽ,218652,218652,276592,276592,
213,201306,,株式会社京急ショッピングセンター,229628,184270,1083489,1128847,
214,201306,,有限会社イグレックプリュス,237300,237300,141750,141750,
215,201306,,株式会社千趣会,241710,241710,210000,210000,
216,201306,,株式会社堂島スウィーツ,242863,130514,0,112349,
217,201306,,株式会社アズ,253365,253365,1348830,1348830,
218,201306,,株式会社　大和,255990,2320101,3046989,982878,だいわ
219,201306,,株式会社京急百貨店,258437,2820437,3095416,533416,
220,201306,,株式会社アニバーサリー,262500,157500,110250,215250,
221,201306,,株式会社山春,269430,128730,0,140700,
222,201306,,有限会社斉藤音弥商店,273000,136500,0,136500,
223,201306,,株式会社日テレ７,286200,286200,224700,224700,
224,201306,,一広株式会社,296520,131880,274260,438900,
225,201306,,株式会社ＭIＣ,315000,315000,315000,315000,
226,201306,,株式会社大和,315000,315000,315000,315000,やまと
227,201306,,モリト株式会社,317100,317100,0,0,
228,201306,,株式会社大丸松坂屋百貨店浦和パルコ店,322693,160167,215447,377973,
229,201306,,株式会社ポトマック,345450,126000,131250,350700,
230,201306,,株式会社マ・メール,372646,372646,71663,71663,
231,201306,,株式会社大丸松坂屋百貨店大丸山科店,380292,282965,186994,284321,
232,201306,,株式会社博多大丸,429936,429936,420020,420020,
233,201306,,株式会社バーニーズジャパン,431500,431500,391715,391715,
234,201306,,株式会社大丸松坂屋百貨店大丸芦屋店,447224,357932,211406,300698,
235,201306,,株式会社大丸松坂屋百貨店大丸須磨店,469898,294615,641796,817079,
236,201306,,株式会社シャルレ,492450,562674,70224,0,
237,201306,,全日空商事株式会社,525000,525000,294000,294000,
238,201306,,株式会社カドリールニシダ,534114,534114,0,0,
239,201306,,内海産業株式会社,626010,224700,0,401310,
240,201306,,日本テレビ放送網株式会社,630000,619500,577500,588000,
241,201306,,株式会社大丸松坂屋百貨店大丸心斎橋店,838142,412454,843481,1269169,
242,201306,,株式会社大丸松坂屋百貨店大丸神戸店,889177,446952,748618,1190843,
243,201306,,株式会社大丸松坂屋百貨店大丸梅田店,939736,477191,840807,1303352,
244,201306,,株式会社大丸松坂屋百貨店大丸京都店,962861,484741,857540,1335660,
245,201306,,栄レース株式会社,971250,498750,499800,972300,
246,201306,,株式会社大丸松坂屋百貨店大丸札幌店,1051261,520198,803064,1334127,
247,201306,,株式会社ニッセン,1166550,1166550,975450,975450,
248,201306,,株式会社大丸松坂屋百貨店,1319197,1319197,1330997,1330997,
249,201306,,株式会社大丸松坂屋百貨店大丸東京店,1427330,717209,1098197,1808318,
250,201306,,株式会社京急ストア,1454092,2989192,1609965,74865,
251,201306,,株式会社丸井グループ,1470000,11418,0,0,
252,201306,,株式会社テイステイ,4252,4252,0,0,
253,201306,,クリスチャンディオール株式会社,4410,4410,0,0,
254,201306,,株式会社たんとうライフ,5040,0,0,5040,
255,201306,,ミツカワ株式会社,5250,5250,0,0,
256,201306,,株式会社ホテル三泉閣,5250,0,0,5250,
257,201306,,株式会社大阪美乃利,6300,0,0,6300,
258,201306,,株式会社クロスロード,6300,0,0,6300,
259,201306,,荒沢株式会社,6300,6300,0,0,
260,201306,,株式会社浜作,6300,0,0,6300,
261,201306,,株式会社ワールド,7350,7350,0,0,
262,201306,,スイーツファクトリー,7350,0,0,7350,
263,201306,,株式会社バリー.ジャパン,8400,8400,0,0,
264,201306,,株式会社ランカ,8610,8610,0,0,
265,201306,,株式会社オー．デリス．ドウ．シバタ,9450,0,0,9450,
266,201306,,ユニチカガーメンテック株式会社,9555,9555,0,0,
267,201306,,有限会社月輪堂,10500,10500,0,0,
268,201306,,はるやま商事株式会社,11025,11025,0,0,
269,201306,,株式会社ＣＲＯＷＮ,11025,11025,0,0,
270,201306,,株式会社丸井,11418,1470000,1470000,1470000,
271,201306,,有限会社魚常,12600,0,0,12600,
272,201306,,株式会社エピオス,13650,0,13650,27300,
273,201306,,株式会社コンフォート　ラボ,13650,0,0,13650,
274,201306,,有限会社フォーキャスト,13650,13650,0,0,
275,201306,,淡路食品衛生協会,14800,14800,0,0,
276,201306,,有限会社総本家貝新水谷新九郎商店,15120,15120,0,0,
277,201306,,株式会社笹屋伊織,15750,15750,0,0,
278,201306,,高下商店,15750,15750,0,0,
279,201306,,サンダー商事株式会社,16800,16800,0,0,
280,201306,,株式会社レナウン,17640,17640,0,0,
281,201306,,株式会社パソナ農援隊,17850,17850,0,0,
282,201306,,株式会社ＤＮＰ西日本,18900,18900,0,0,
283,201306,,株式会社神戸吉兆,21000,21000,21000,21000,
284,201306,,株式会社井泉,21000,21000,0,0,
285,201306,,海鮮焼肉風雅,21000,0,0,21000,
286,201306,,トレインコーポレーション,22050,22050,0,0,
287,201306,,株式会社ローヤル,24150,0,10500,34650,
288,201306,,株式会社シモジマ,24780,0,0,24780,
289,201306,,スカラー株式会社,25200,25200,51975,51975,
290,201306,,株式会社テイーワイトレーデイング,25200,0,0,25200,
291,201306,,株式会社ＴＳＴリテイリング,26250,26250,73500,73500,
292,201306,,株式会社セルヴァン,28350,28350,25200,25200,
293,201306,,東洋アルミエコープロダクツ株式会社,28980,28980,0,0,
294,201306,,株式会社ウエノビジネスグリル,29400,29400,0,0,
295,201306,,株式会社かめいあんじゅ,29400,29400,0,0,
296,201306,,株式会社クリエイトレストランツ,29400,29400,0,0,
297,201306,,株式会社築地寿司清,29400,29400,29400,29400,
298,201306,,千房株式会社,29400,29400,0,0,
299,201306,,株式会社日本一,29400,29400,0,0,
300,201306,,ミナミエーワン株式会社,29400,29400,0,0,
301,201306,,株式会社有喜屋,29400,29400,0,0,
302,201306,,株式会社与太呂,29400,29400,58800,58800,
303,201306,,株式会社ボヌール,30240,30240,0,0,
304,201306,,株式会社旬,31500,31500,0,0,
305,201306,,株式会社ヨシエ・ママ,32445,32445,0,0,
306,201306,,株式会社リタテイーノ,33600,0,0,33600,
307,201306,,株式会社三和,34650,8400,0,26250,
308,201306,,株式会社味吉兆,34650,34650,5250,5250,
309,201306,,株式会社ドゥ・ラマーレ,36750,0,0,36750,
310,201306,,株式会社渡辺ハゲ天,39900,50400,21000,10500,
311,201306,,セーレン株式会社,40425,40425,118440,118440,
312,201306,,株式会社ダスキン,40950,40950,0,0,
313,201306,,株式会社レガルト,47250,47250,0,0,
314,201306,,株式会社コンパル,47250,47250,114660,114660,
315,201306,,株式会社ヒューマンウェブ,50400,50400,0,0,
316,201306,,吉田産業株式会社,51240,0,0,51240,
317,201306,,アクアレール,57750,0,0,57750,
318,201306,,株式会社めん楽,68250,68250,68250,68250,
319,201306,,株式会社ゼロディグリーズジャパン,70559,70559,0,0,
320,201306,,株式会社草津亭,78225,97650,57750,38325,
321,201306,,株式会社津乃吉,88200,88200,0,0,
322,201306,,株式会社遊心クリエイション,105000,105000,0,0,
323,201306,,株式会社フーリッシュ,107625,107625,0,0,
324,201306,,カワノ株式会社,115080,50400,0,64680,
325,201306,,東レ・アムテックス株式会社,160650,60900,66150,165900,
326,201306,,東方一永株式会社,326550,0,0,326550,
327,201306,,クリスタ長堀,349647,349647,20314,20314,
328,201306,,イオンマーケット株式会社,1211016,1211016,0,0,
