得意先名称,ふりがな,呼称,担当者名,役職コード,部署名,郵便番号１,郵便番号２,住所,建物名,電話番号１,電話番号２,電話番号３,締日,納品書発行区分,得意先区分,入金種別,めも
具志堅商店,ぐしけんしょうてん,具志堅商店,,,,,,,,,,,,0,1,1,
アゴック株式会社,あごっく,アゴック株式会社,,,,,,,,,,,,0,1,1,
株式会社アズ,あず,株式会社アズ,,,,,,,,,,,,0,1,1,
株式会社アクティー,あくてぃー,株式会社アクティー,,,,,,,,,,,,0,1,1,
株式会社アンデックス,あんでっくす,株式会社アンデックス,,,,,,,,,,,,0,1,1,
株式会社アタゴ,あたご,株式会社アタゴ,,,,,,,,,,,,0,1,1,
アイメディア株式会社,あいめでぃあ,アイメディア株式会社,,,,,,,,,,,,0,1,1,
旭化成せんい株式会社,あさひかせいせんい,旭化成せんい株式会社,,,,,,,,,,,,0,1,1,
一広株式会社,いちひろ,一広株式会社,,,,,,,,,,,,0,1,1,
伊藤忠商事株式会社,いとうちゅうしょうじ,伊藤忠商事株式会社,,,,,,,,,,,,0,1,1,
伊藤忠ファッションシステム株式会社,いとうちゅうふぁっしょんしすてむ,伊藤忠ファッションシステム株式会社,,,,,,,,,,,,0,1,1,
井上ビニール株式会社,いのうえびにーる,井上ビニール株式会社,,,,,,,,,,,,0,1,1,
飯田繊工株式会社,いいだせんこう,飯田繊工株式会社,,,,,,,,,,,,0,1,1,
内海産業株式会社,うつみさんぎょう,内海産業株式会社,,,,,,,,,,,,0,1,1,
株式会社エフジーノーション,えふじーのーしょん,株式会社エフジーノーション,,,,,,,,,,,,0,1,1,
株式会社ＭIＣ,えむあいしー,株式会社ＭIＣ,,,,,,,,,,,,0,1,1,
株式会社エスケー,えすけー,株式会社エスケー,,,,,,,,,,,,0,1,1,
株式会社エニシル,えにしる,株式会社エニシル,,,,,,,,,,,,0,1,1,
エッジマインド,えっじまいんど,エッジマインド,,,,,,,,,,,,0,1,1,
株式会社エルシオン,えるしおん,株式会社エルシオン,,,,,,,,,,,,0,1,1,
株式会社エスケイエス,えすけいえす,株式会社エスケイエス,,,,,,,,,,,,0,1,1,
オーノ・ニット株式会社,おーのにっと,オーノ・ニット株式会社,,,,,,,,,,,,0,1,1,
株式会社オンワード樫山,おんわーどかしやま,株式会社オンワード樫山,,,,,,,,,,,,0,1,1,
オーミケンシ株式会社,おーみけんし,オーミケンシ株式会社,,,,,,,,,,,,0,1,1,
株式会社荻原,おぎわら,株式会社荻原,,,,,,,,,,,,0,1,1,
オーロラ株式会社,おーろら,オーロラ株式会社,,,,,,,,,,,,0,1,1,
尾崎商事株式会社,おざきしょうじ,尾崎商事株式会社,,,,,,,,,,,,0,1,1,
株式会社大津コーポレーション,おおつこーぽれーしょん,株式会社大津コーポレーション,,,,,,,,,,,,0,1,1,
株式会社オーゼットケー,おーぜっとけー,株式会社オーゼットケー,,,,,,,,,,,,0,1,1,
株式会社岡伸,おかしん,株式会社岡伸,,,,,,,,,,,,0,1,1,
株式会社カドリールニシダ,かどりーるにしだ,株式会社カドリールニシダ,,,,,,,,,,,,0,1,1,
株式会社カリンピア,かりんぴあ,株式会社カリンピア,,,,,,,,,,,,0,1,1,
株式会社川島織物セルコン,かわしまおりものせるこん,株式会社川島織物セルコン,,,,,,,,,,,,0,1,1,
株式会社くらし企画,くらしきかく,株式会社くらし企画,,,,,,,,,,,,0,1,1,
株式会社くらし科学研究所,くらしかがくけんきゅうしょ,株式会社くらし科学研究所,,,,,,,,,,,,0,1,1,
株式会社京急百貨店,けいきゅうひゃっかてん,株式会社京急百貨店,,,,,,,,,,,,0,1,1,
株式会社ＫＴＲ,けいてぃーあーる,株式会社ＫＴＲ,,,,,,,,,,,,0,1,1,
株式会社京急ストア,けいきゅうすとあ,株式会社京急ストア,,,,,,,,,,,,0,1,1,
株式会社ケイ・エム・ジェイ,けいえむじぇい,株式会社ケイ・エム・ジェイ,,,,,,,,,,,,0,1,1,
株式会社京急ショッピングセンター,けいきゅうしょっぴんぐせんたー,株式会社京急ショッピングセンター,,,,,,,,,,,,0,1,1,
株式会社神木,こうぎ,株式会社神木,,,,,,,,,,,,0,1,1,
株式会社寿屋,ことぶきや,株式会社寿屋,,,,,,,,,,,,0,1,1,
コスモ株式会社,こすも,コスモ株式会社,,,,,,,,,,,,0,1,1,
株式会社壽商會,ことぶきしょうかい,株式会社壽商會,,,,,,,,,,,,0,1,1,
栄レース株式会社,さかえれーす,栄レース株式会社,,,,,,,,,,,,0,1,1,
株式会社三陽商会,さんようしょうかい,株式会社三陽商会,,,,,,,,,,,,0,1,1,
サンユー株式会社,さんゆー,サンユー株式会社,,,,,,,,,,,,0,1,1,
株式会社サンファミリー,さんふぁみりー,株式会社サンファミリー,,,,,,,,,,,,0,1,1,
株式会社三喜,さんき,株式会社三喜,,,,,,,,,,,,0,1,1,
三洋電機株式会社,さんようでんき,三洋電機株式会社,,,,,,,,,,,,0,1,1,
ザ・パック株式会社,ざぱっく,ザ・パック株式会社,,,,,,,,,,,,0,1,1,
株式会社山嘉精練,さんかせいれん,株式会社山嘉精練,,,,,,,,,,,,0,1,1,
株式会社三昌,さんしょう,株式会社三昌,,,,,,,,,,,,0,1,1,
株式会社シャルレ,しゃるれ,株式会社シャルレ,,,,,,,,,,,,0,1,1,
ｼﾞｮﾙｼﾞｵｱﾙﾏｰﾆｼﾞｬﾊﾟﾝ株式会社,じょるじおあるまーにじゃぱん,ｼﾞｮﾙｼﾞｵｱﾙﾏｰﾆｼﾞｬﾊﾟﾝ株式会社,,,,,,,,,,,,0,1,1,
新谷株式会社,しんたに,新谷株式会社,,,,,,,,,,,,0,1,1,
株式会社シャンデール,しゃんでーる,株式会社シャンデール,,,,,,,,,,,,0,1,1,
神栄株式会社,しんえい,神栄株式会社,,,,,,,,,,,,0,1,1,
ジー・アール・アイ・ジャパン株式会社,じーあーるあいじゃぱん,ジー・アール・アイ・ジャパン株式会社,,,,,,,,,,,,0,1,1,
株式会社ＪＴＢ商事,じぇいてぃーびーしょうじ,株式会社ＪＴＢ商事,,,,,,,,,,,,0,1,1,
株式会社GSIクレオス,じーえすあいくれおす,株式会社GSIクレオス,,,,,,,,,,,,0,1,1,
株式会社スミテックスインターナショナル,すみてっくすいんたーなしょなる,株式会社スミテックスインターナショナル,,,,,,,,,,,,0,1,1,
株式会社ｽﾀｲﾘﾝｸﾞﾗｲﾌﾎｰﾙﾃﾞｨﾝｸﾞｽ,すたいりんぐらいふほーるでぃんぐす,株式会社ｽﾀｲﾘﾝｸﾞﾗｲﾌﾎｰﾙﾃﾞｨﾝｸﾞｽ,,,,,,,,,,,,0,1,1,
住商ブランドマネジメント株式会社,すみしょうぶらんどまねじめんと,住商ブランドマネジメント株式会社,,,,,,,,,,,,0,1,1,
株式会社鈴木ハーブ研究所,すずきはーぶけんきゅうしょ,株式会社鈴木ハーブ研究所,,,,,,,,,,,,0,1,1,
株式会社千趣会,せんしゅかい,株式会社千趣会,,,,,,,,,,,,0,1,1,
生活協同組合コープこうべ,せいかつきょうどうくみあいこーぷこうべ,生活協同組合コープこうべ,,,,,,,,,,,,0,1,1,
株式会社成和,せいわ,株式会社成和,,,,,,,,,,,,0,1,1,
全日空商事株式会社,ぜんにっくうしょうじ,全日空商事株式会社,,,,,,,,,,,,0,1,1,
株式会社世界文化社,せかいぶんかしゃ,株式会社世界文化社,,,,,,,,,,,,0,1,1,
株式会社総合商社エーワイ,そうごうしょうしゃえーわい,株式会社総合商社エーワイ,,,,,,,,,,,,0,1,1,
株式会社総商,そうしょう,株式会社総商,,,,,,,,,,,,0,1,1,
株式会社創楽,そうらく,株式会社創楽,,,,,,,,,,,,0,1,1,
株式会社ＳＯＰＩＣ,そぴっく,株式会社ＳＯＰＩＣ,,,,,,,,,,,,0,1,1,
株式会社タカギ,たかぎ,株式会社タカギ,,,,,,,,,,,,0,1,1,
高孝物産株式会社,たかこうぶっさん,高孝物産株式会社,,,,,,,,,,,,0,1,1,
株式会社タケダレース,てけだれーす,株式会社タケダレース,,,,,,,,,,,,0,1,1,
株式会社高畑,たかはた,株式会社高畑,,,,,,,,,,,,0,1,1,
株式会社髙島屋,たかしまや,株式会社髙島屋,,,,,,,,,,,,0,1,1,
ダイワボウノイ株式会社,だいわぼうのい,ダイワボウノイ株式会社,,,,,,,,,,,,0,1,1,
蝶理株式会社,ちょうり,蝶理株式会社,,,,,,,,,,,,0,1,1,
ディーシーアイ株式会社,でぃーしーあい,ディーシーアイ株式会社,,,,,,,,,,,,0,1,1,
株式会社Ｔ・Ｕ・Ｆ,てぃーゆーえふ,株式会社Ｔ・Ｕ・Ｆ,,,,,,,,,,,,0,1,1,
東レ株式会社,とうれ,東レ株式会社,,,,,,,,,,,,0,1,1,
東洋紡ｽﾍﾟｼｬﾙﾃｨｽﾞﾄﾚｰﾃﾞｨﾝｸﾞ株式会社,とうようぼうすぺしゃるてぃずとれーでぃんぐ,東洋紡ｽﾍﾟｼｬﾙﾃｨｽﾞﾄﾚｰﾃﾞｨﾝｸﾞ株式会社,,,,,,,,,,,,0,1,1,
東京靴下株式会社,とうきょうくつした,東京靴下株式会社,,,,,,,,,,,,0,1,1,
トレインコーポレーション,とれいんこーぽれーしょん,トレインコーポレーション,,,,,,,,,,,,0,1,1,
東レ・オペロンテックス株式会社,とうれおぺろんてっくす,東レ・オペロンテックス株式会社,,,,,,,,,,,,0,1,1,
浪速製紐株式会社,なにわせいちゅう,浪速製紐株式会社,,,,,,,,,,,,0,1,1,
株式会社南都衛材製作所,なんとえいざいせいさくしょ,株式会社南都衛材製作所,,,,,,,,,,,,0,1,1,
永島服飾株式会社,ながしまふくしょく,永島服飾株式会社,,,,,,,,,,,,0,1,1,
日邦樹脂工業株式会社,にっぽうじゅしこうぎょう,日邦樹脂工業株式会社,,,,,,,,,,,,0,1,1,
日本サニパック株式会社,にほんさにぱっく,日本サニパック株式会社,,,,,,,,,,,,0,1,1,
日本ニット株式会社,にほんにっと,日本ニット株式会社,,,,,,,,,,,,0,1,1,
特定非営利活動法人日本皮革技術協会,にほんひかくぎじゅつきょうかい,特定非営利活動法人日本皮革技術協会,,,,,,,,,,,,0,1,1,
株式会社ニトリ,にとり,株式会社ニトリ,,,,,,,,,,,,0,1,1,
日本テレビ放送網株式会社,にほんてれびほうそう,日本テレビ放送網株式会社,,,,,,,,,,,,0,1,1,
株式会社ニューロンドン,にゅーろんどん,株式会社ニューロンドン,,,,,,,,,,,,0,1,1,
株式会社日本育児,にほんいくじ,株式会社日本育児,,,,,,,,,,,,0,1,1,
株式会社ニッセン,にっせん,株式会社ニッセン,,,,,,,,,,,,0,1,1,
株式会社日テレ７,にってれせぶん,株式会社日テレ７,,,,,,,,,,,,0,1,1,
株式会社ノルコーポレーション,のるこーぽれーしょん,株式会社ノルコーポレーション,,,,,,,,,,,,0,1,1,
有限会社芝企画,しばきかく,有限会社芝企画,,,,,,,,,,,,0,1,1,
パナソニック株式会社,ぱなそにっく,パナソニック株式会社,,,,,,,,,,,,0,1,1,
株式会社パイレックス,ぱいれっくす,株式会社パイレックス,,,,,,,,,,,,0,1,1,
原田株式会社,はらだ,原田株式会社,,,,,,,,,,,,0,1,1,
パナソニックサイクルテック株式会社,ぱなそにっくさいくるてっく,パナソニックサイクルテック株式会社,,,,,,,,,,,,0,1,1,
株式会社バーニーズジャパン,ばーにーずじゃぱん,株式会社バーニーズジャパン,,,,,,,,,,,,0,1,1,
株式会社バンガード,ばんがーど,株式会社バンガード,,,,,,,,,,,,0,1,1,
株式会社ヒロオカ,ひろおか,株式会社ヒロオカ,,,,,,,,,,,,0,1,1,
福助株式会社,ふくすけ,福助株式会社,,,,,,,,,,,,0,1,1,
有限会社フロス,ふろす,有限会社フロス,,,,,,,,,,,,0,1,1,
フェラガモジャパン株式会社,ふぇらがもじゃぱん,フェラガモジャパン株式会社,,,,,,,,,,,,0,1,1,
株式会社藤丸,ふじまる,株式会社藤丸,,,,,,,,,,,,0,1,1,
株式会社フィット,ふぃっと,株式会社フィット,,,,,,,,,,,,0,1,1,
北海道ロングリバー株式会社,ほっかいどうろんぐりばー,北海道ロングリバー株式会社,,,,,,,,,,,,0,1,1,
株式会社丸井,まるい,株式会社丸井,,,,,,,,,,,,0,1,1,
株式会社丸辰,まるたつ,株式会社丸辰,,,,,,,,,,,,0,1,1,
株式会社マ・メール,まめーる,株式会社マ・メール,,,,,,,,,,,,0,1,1,
株式会社マッシュスタイルラボ,まっしゅすたいるらぼ,株式会社マッシュスタイルラボ,,,,,,,,,,,,0,1,1,
三星商事株式会社,みつぼししょうじ,三星商事株式会社,,,,,,,,,,,,0,1,1,
株式会社ミューファン,みゅーふぁん,株式会社ミューファン,,,,,,,,,,,,0,1,1,
株式会社文殊,もんじゅ,株式会社文殊,,,,,,,,,,,,0,1,1,
モリト株式会社,もりと,モリト株式会社,,,,,,,,,,,,0,1,1,
モリ販売株式会社,もりはんばい,モリ販売株式会社,,,,,,,,,,,,0,1,1,
株式会社モノクローム,ものくろーむ,株式会社モノクローム,,,,,,,,,,,,0,1,1,
株式会社大和,やまと,株式会社大和,,,,,,,,,,,,0,1,1,
株式会社山春,やまはる,株式会社山春,,,,,,,,,,,,0,1,1,
株式会社山豊,やまとよ,株式会社山豊,,,,,,,,,,,,0,1,1,
焼津のおたべやきつ家,やいづのおたべやきつや,焼津のおたべやきつ家,,,,,,,,,,,,0,1,1,
株式会社ユタックス,ゆたっくす,株式会社ユタックス,,,,,,,,,,,,0,1,1,
株式会社ユニオン野木,ゆにおんのぎ,株式会社ユニオン野木,,,,,,,,,,,,0,1,1,
ユニチカトレーディング株式会社,ゆにちかとれーでぃんぐ,ユニチカトレーディング株式会社,,,,,,,,,,,,0,1,1,
株式会社ラピーヌ,らぴーぬ,株式会社ラピーヌ,,,,,,,,,,,,0,1,1,
株式会社ラボキ・ファクトリー,らぼきふぁくとりー,株式会社ラボキ・ファクトリー,,,,,,,,,,,,0,1,1,
株式会社ライトアップショッピングクラブ,らいとあっぷしょっぴんぐくらぶ,株式会社ライトアップショッピングクラブ,,,,,,,,,,,,0,1,1,
株式会社力匠,りきしょう,株式会社力匠,,,,,,,,,,,,0,1,1,
有限会社緑桃,りょくとう,有限会社緑桃,,,,,,,,,,,,0,1,1,
株式会社ルシアン,るしあん,株式会社ルシアン,,,,,,,,,,,,0,1,1,
レイナ株式会社,れいな,レイナ株式会社,,,,,,,,,,,,0,1,1,
レッツトレーディング株式会社,れっつとれーでぃんぐ,レッツトレーディング株式会社,,,,,,,,,,,,0,1,1,
株式会社ロイネ,ろいね,株式会社ロイネ,,,,,,,,,,,,0,1,1,
株式会社ワールド,わーるど,株式会社ワールド,,,,,,,,,,,,0,1,1,
株式会社ワイ・ヨット,わいよっと,株式会社ワイ・ヨット,,,,,,,,,,,,0,1,1,
株式会社高知大丸,こうちだいまる,株式会社高知大丸,,,,,,,,,,,,0,1,1,
株式会社鳥取大丸,とっとりだいまる,株式会社鳥取大丸,,,,,,,,,,,,0,1,1,
株式会社下関大丸,しものせきだいまる,株式会社下関大丸,,,,,,,,,,,,0,1,1,
株式会社博多大丸,はかただいまる,株式会社博多大丸,,,,,,,,,,,,0,1,1,
株式会社ピーコックストア,ぴーこっくすとあ,株式会社ピーコックストア,,,,,,,,,,,,0,1,1,
大丸興業株式会社,だいまるこうぎょう,大丸興業株式会社,,,,,,,,,,,,0,1,1,
株式会社Ｊ．フロントフーズ,じぇいふろんとふーず,株式会社Ｊ．フロントフーズ,,,,,,,,,,,,0,1,1,
株式会社ディンプル,でぃんぷる,株式会社ディンプル,,,,,,,,,,,,0,1,1,
株式会社ディンプル福岡営業所,でぃんぷるふくおかえいぎょうしょ,株式会社ディンプル福岡営業所,,,,,,,,,,,,0,1,1,
株式会社ジョブ・システム,じょぶ・しすてむ,株式会社ジョブ・システム,,,,,,,,,,,,0,1,1,
株式会社大丸松坂屋百貨店,だいまるまつざかやひゃっかてん,株式会社大丸松坂屋百貨店,,,,,,,,,,,,0,1,1,
株式会社大丸松坂屋百貨店大丸心斎橋店,だいまるまつざかやひゃっかてんだいまるしんさいばしてん,株式会社大丸松坂屋百貨店大丸心斎橋店,,,,,,,,,,,,0,1,1,
株式会社大丸松坂屋百貨店大丸東京店,だいまるまつざかやひゃっかてんだいまるとうきょうてん,株式会社大丸松坂屋百貨店大丸東京店,,,,,,,,,,,,0,1,1,
株式会社大丸松坂屋百貨店大丸京都店,だいまるまつざかやひゃっかてんだいまるきょうとてん,株式会社大丸松坂屋百貨店大丸京都店,,,,,,,,,,,,0,1,1,
株式会社大丸松坂屋百貨店大丸山科店,だいまるまつざかやひゃっかてんだいまるやましなてん,株式会社大丸松坂屋百貨店大丸山科店,,,,,,,,,,,,0,1,1,
株式会社大丸松坂屋百貨店大丸神戸店,だいまるまつざかやひゃっかてんだいまるこうべてん,株式会社大丸松坂屋百貨店大丸神戸店,,,,,,,,,,,,0,1,1,
株式会社大丸松坂屋百貨店大丸梅田店,だいまるまつざかやひゃっかてん,株式会社大丸松坂屋百貨店大丸梅田店,,,,,,,,,,,,0,1,1,
株式会社大丸松坂屋百貨店大丸芦屋店,だいまるまつざかやひゃっかてんだいまるあしやてん,株式会社大丸松坂屋百貨店大丸芦屋店,,,,,,,,,,,,0,1,1,
株式会社大丸松坂屋百貨店大丸須磨店,だいまるまつざかやひゃっかてんだいまるすまてん,株式会社大丸松坂屋百貨店大丸須磨店,,,,,,,,,,,,0,1,1,
株式会社大丸松坂屋百貨店浦和パルコ店,だいまるまつざかやひゃっかてんうらわぱるこてん,株式会社大丸松坂屋百貨店浦和パルコ店,,,,,,,,,,,,0,1,1,
株式会社大丸松坂屋百貨店大丸札幌店,だいまるまつざかやひゃっかてんだいまるさっぽろてん,株式会社大丸松坂屋百貨店大丸札幌店,,,,,,,,,,,,0,1,1,
株式会社ＪＦＲオンライン,じぇいえふあーるおんらいん,株式会社ＪＦＲオンライン,,,,,,,,,,,,0,1,1,
株式会社味吉兆,あじきっちょう,株式会社味吉兆,,,,,,,,,,,,0,1,1,
株式会社アニバーサリー,あにばーさりー,株式会社アニバーサリー,,,,,,,,,,,,0,1,1,
株式会社アンデルセン,あんでるせん,株式会社アンデルセン,,,,,,,,,,,,0,1,1,
株式会社アーパ･アンド･イデア,あーぱあんどいであ,株式会社アーパ･アンド･イデア,,,,,,,,,,,,0,1,1,
アイビー株式会社,あいびー,アイビー株式会社,,,,,,,,,,,,0,1,1,
味の浜藤株式会社,あじのはまとう,味の浜藤株式会社,,,,,,,,,,,,0,1,1,
味商株式会社,あじしょう,味商株式会社,,,,,,,,,,,,0,1,1,
株式会社茨木屋,いばらきや,株式会社茨木屋,,,,,,,,,,,,0,1,1,
株式会社今井,いまい,株式会社今井,,,,,,,,,,,,0,1,1,
株式会社イノダコーヒ,いのだこーひ,株式会社イノダコーヒ,,,,,,,,,,,,0,1,1,
伊藤ハムフードソリューション株式会社,いとうはむふーどそりゅーしょん,伊藤ハムフードソリューション株式会社,,,,,,,,,,,,0,1,1,
イズミフード株式会社,いずみふーど,イズミフード株式会社,,,,,,,,,,,,0,1,1,
有限会社イグレックプリュス,いぐれっくぷりゅるす,有限会社イグレックプリュス,,,,,,,,,,,,0,1,1,
有限会社井津美屋,いづみや,有限会社井津美屋,,,,,,,,,,,,0,1,1,
株式会社一乃松,いちのまつ,株式会社一乃松,,,,,,,,,,,,0,1,1,
株式会社インストアメディア社,いんすとあめでぃあしゃ,株式会社インストアメディア社,,,,,,,,,,,,0,1,1,
イサン株式会社,いさん,イサン株式会社,,,,,,,,,,,,0,1,1,
株式会社ウインクスジャパン,うぃんくすじゃぱん,株式会社ウインクスジャパン,,,,,,,,,,,,0,1,1,
有限会社梅の花Ｐｌｕｓ,うめのはなぷらす,有限会社梅の花Ｐｌｕｓ,,,,,,,,,,,,0,1,1,
株式会社エースコーポレーション,えーすこーぽれーしょん,株式会社エースコーポレーション,,,,,,,,,,,,0,1,1,
株式会社永源寺こんにゃく,えいげんじこんにゃく,株式会社永源寺こんにゃく,,,,,,,,,,,,0,1,1,
株式会社永楽屋,えいらくや,株式会社永楽屋,,,,,,,,,,,,0,1,1,
株式会社大島水産,おおしますいさん,株式会社大島水産,,,,,,,,,,,,0,1,1,
株式会社オールドリバー,おーるどりばー,株式会社オールドリバー,,,,,,,,,,,,0,1,1,
有限会社おととや美濃,おととやみのう,有限会社おととや美濃,,,,,,,,,,,,0,1,1,
株式会社おむらはうす,おむらはうす,株式会社おむらはうす,,,,,,,,,,,,0,1,1,
尾家産業株式会社,おいえさんぎょう,尾家産業株式会社,,,,,,,,,,,,0,1,1,
株式会社大井肉店,おおいにくてん,株式会社大井肉店,,,,,,,,,,,,0,1,1,
株式会社開花亭,かいかてい,株式会社開花亭,,,,,,,,,,,,0,1,1,
株式会社柿安本店,かきやすほんてん,株式会社柿安本店,,,,,,,,,,,,0,1,1,
株式会社川池,かわいけ,株式会社川池,,,,,,,,,,,,0,1,1,
株式会社風の街,かぜのまち,株式会社風の街,,,,,,,,,,,,0,1,1,
株式会社かなたに,かなたに,株式会社かなたに,,,,,,,,,,,,0,1,1,
株式会社ＫＡＢＵＲＡＩ,かぶらい,株式会社ＫＡＢＵＲＡＩ,,,,,,,,,,,,0,1,1,
協和商事株式会社,きょうわしょうじ,協和商事株式会社,,,,,,,,,,,,0,1,1,
